hw(rs1)+hw(rs2),HW
30,156
21,137
23,120
23,133
13,108
20,99
28,154
32,139
9,95
10,93
23,127
26,127
1,9
26,129
30,149
19,134
29,147
28,124
16,108
19,117
27,128
20,75
27,131
33,140
29,156
21,142
7,63
25,135
15,73
25,123
28,118
15,84
15,115
27,123
29,124
16,91
29,156
17,105
24,116
20,104
18,103
18,115
17,101
4,79
23,149
20,121
22,133
32,162
18,106
29,143
30,145
7,64
31,146
29,148
23,129
34,134
18,124
13,106
33,159
21,137
34,145
27,136
16,122
25,138
33,134
19,105
16,111
32,146
26,148
19,129
26,120
22,116
34,167
35,156
29,151
31,159
24,154
28,129
10,99
26,131
19,113
24,143
13,110
27,137
25,134
24,132
23,133
31,160
28,155
25,146
29,148
5,56
15,91
15,98
29,155
19,108
7,84
27,139
26,113
31,153
23,136
17,130
9,64
31,143
30,141
23,122
16,126
26,145
20,103
17,95
17,107
15,99
24,136
28,139
5,73
3,13
17,114
15,112
15,120
24,143
20,124
28,142
23,149
12,89
31,144
17,102
27,138
21,140
26,127
30,164
33,139
20,112
31,155
31,162
27,129
18,110
26,123
14,118
32,155
16,108
29,156
15,133
33,148
23,117
27,145
23,135
26,142
35,143
18,98
24,140
32,156
28,160
28,134
8,65
21,115
26,149
17,125
11,120
21,138
24,118
23,119
12,124
22,106
27,142
24,129
24,139
32,145
18,110
28,159
30,124
16,113
16,123
32,170
28,141
26,131
17,101
30,150
34,167
29,157
23,141
27,162
23,126
32,145
16,108
18,104
27,122
9,82
24,136
28,125
25,135
15,96
21,124
8,44
8,83
17,123
23,145
16,95
31,149
22,117
23,141
15,115
23,149
24,122
18,113
18,113
24,140
14,82
13,89
33,161
24,124
15,81
27,165
25,160
27,145
16,97
25,142
17,88
16,112
14,106
23,138
5,81
22,145
25,123
15,123
28,140
23,141
23,134
20,109
20,134
17,84
25,128
15,107
30,159
33,151
16,91
16,117
29,135
36,169
33,159
20,125
15,102
5,78
32,162
27,148
27,125
26,112
29,142
9,109
21,118
30,151
16,108
34,158
16,109
11,102
20,135
18,121
13,106
3,34
29,151
30,135
30,144
13,96
15,116
15,94
34,147
33,163
29,146
28,141
15,97
20,145
31,134
26,138
21,123
29,145
23,142
26,138
32,153
19,148
21,115
26,123
11,105
24,131
31,139
29,174
19,133
35,141
28,153
29,145
33,148
28,154
24,130
13,118
27,146
22,113
8,89
29,141
14,120
30,145
17,123
14,100
19,117
24,122
31,150
34,145
6,66
18,117
15,100
19,120
30,158
21,121
29,149
20,122
17,104
12,111
24,131
35,144
22,113
24,131
33,132
28,153
24,126
31,168
23,149
10,105
18,118
30,140
31,130
20,120
26,135
19,118
20,109
13,93
23,125
27,129
32,129
33,140
6,82
20,114
8,83
9,67
16,95
25,141
32,148
19,102
22,134
22,116
35,153
23,147
25,134
13,97
25,149
16,113
29,143
8,107
26,135
26,150
15,109
29,145
18,98
23,115
9,93
23,119
30,158
21,129
24,117
19,146
17,118
29,135
23,128
12,88
22,116
14,48
26,124
27,137
18,117
23,124
21,136
28,130
32,142
13,96
30,130
17,109
11,95
33,166
27,130
21,116
31,125
26,125
31,159
18,112
27,138
28,144
22,108
19,122
27,153
26,146
17,129
16,85
27,141
11,79
24,121
27,151
16,102
8,81
19,117
18,111
25,123
14,102
5,56
15,110
15,111
25,145
20,86
18,110
18,116
16,99
31,115
26,145
21,123
34,154
27,131
28,132
29,151
12,88
20,135
31,119
12,107
30,150
31,142
14,103
34,149
34,157
25,137
29,128
36,168
17,126
18,110
19,110
31,145
21,128
13,113
26,124
34,152
24,127
18,110
16,95
19,117
31,144
14,91
21,130
28,138
28,132
13,86
32,138
8,89
22,121
14,79
23,123
20,133
32,122
26,158
23,136
23,139
21,114
20,124
24,149
17,128
14,92
24,132
20,111
33,145
26,153
20,134
26,139
24,126
23,115
16,94
13,85
15,109
29,122
6,66
28,164
20,138
31,147
28,136
20,130
15,114
36,148
11,86
23,123
27,120
9,96
13,105
13,91
25,141
8,64
25,148
26,161
10,79
28,147
20,136
20,143
31,147
14,111
25,135
21,117
21,111
32,170
9,101
26,143
15,91
2,54
24,127
13,101
14,76
27,129
17,113
23,142
23,97
26,131
31,155
16,108
30,152
26,138
15,86
21,116
20,130
18,108
13,125
20,110
36,151
21,115
12,92
12,111
29,144
14,100
25,145
25,140
28,129
11,73
11,95
20,122
29,133
33,160
28,129
21,114
7,69
10,97
16,124
15,88
17,115
26,144
19,126
22,125
21,106
13,109
18,125
14,87
26,148
28,98
20,126
28,137
33,147
31,154
16,111
27,135
9,101
17,114
19,133
18,109
16,123
3,13
12,106
21,149
27,134
32,136
24,141
11,96
23,126
30,157
29,137
12,86
5,60
18,126
5,89
33,142
11,81
21,142
25,136
26,141
31,128
36,149
20,131
20,100
26,135
19,127
32,156
32,163
28,116
20,117
4,87
19,124
17,107
9,74
9,96
31,150
16,102
7,94
19,114
21,115
32,151
14,104
28,141
23,124
25,143
14,99
24,135
20,134
27,117
26,148
16,100
28,159
26,133
32,148
34,158
32,165
19,99
22,123
33,139
28,150
10,112
25,143
17,127
33,143
22,111
23,116
19,103
16,120
23,114
16,116
26,124
17,125
22,136
23,122
22,114
33,162
25,132
21,120
19,124
30,153
22,100
24,109
31,139
19,106
35,170
13,105
25,132
21,113
30,159
19,111
17,106
19,104
18,109
24,126
23,133
15,89
25,138
12,102
15,76
13,81
34,139
16,129
17,121
13,107
24,138
16,116
24,143
18,123
13,92
13,96
19,112
23,128
3,56
23,117
17,109
3,55
14,103
29,140
19,116
20,115
30,130
27,137
16,120
36,159
6,95
19,100
22,124
24,144
17,123
24,136
10,79
25,135
32,160
17,98
15,96
18,105
26,120
28,139
26,149
20,117
10,68
19,117
23,109
19,116
28,136
33,151
33,158
30,148
10,89
20,143
34,168
27,143
28,150
13,107
23,126
5,35
24,131
33,128
33,140
25,95
17,112
34,152
20,133
26,146
26,118
17,116
9,85
15,86
33,151
19,97
28,140
21,116
16,99
15,108
19,107
18,133
17,103
6,99
16,108
31,139
15,108
10,107
11,107
17,125
14,112
24,117
24,134
13,88
25,149
17,116
31,144
19,136
15,108
19,127
9,56
24,129
22,141
12,104
24,126
22,131
24,123
10,93
23,132
18,150
29,151
27,139
18,124
26,130
29,144
23,123
30,134
22,126
19,117
20,122
21,120
23,132
23,124
16,107
29,157
3,85
35,144
8,81
25,135
13,67
23,118
19,121
19,121
33,163
20,109
19,107
35,144
31,162
27,135
29,139
30,125
15,108
27,124
34,165
31,148
31,128
14,126
22,118
18,133
35,164
27,134
8,102
10,79
28,149
26,145
18,124
27,150
22,133
6,75
33,168
13,132
12,93
19,118
30,144
32,164
17,96
24,128
6,96
21,116
15,109
28,128
14,108
20,141
17,91
19,121
24,128
29,126
23,112
28,139
27,144
6,40
29,157
7,77
32,159
17,110
17,108
15,99
18,129
32,146
31,167
8,72
29,136
15,114
21,95
27,135
22,113
21,109
23,145
15,96
16,113
19,142
24,133
27,148
27,131
24,150
24,151
14,121
22,123
26,107
32,149
17,107
17,126
25,119
21,104
18,101
13,112
17,117
19,101
19,143
21,138
15,106
30,157
29,148
12,81
25,159
28,145
21,134
16,104
25,121
30,150
34,147
9,82
18,126
13,106
16,91
12,94
22,135
18,116
16,118
31,156
31,155
2,69
25,146
12,73
31,141
27,141
24,133
15,133
22,116
14,131
8,65
23,118
38,171
21,111
23,124
33,151
5,59
24,137
23,128
37,155
20,115
26,130
19,108
17,80
26,139
22,138
30,155
14,93
32,146
27,151
35,149
33,138
21,129
20,121
24,124
29,159
28,131
13,96
18,108
8,91
17,107
22,121
30,131
21,120
35,152
13,103
23,117
20,112
18,92
30,158
22,126
15,119
27,148
3,37
21,134
17,134
18,127
24,120
30,140
22,129
24,119
18,121
17,94
34,165
8,81
18,117
23,134
11,81
16,105
30,123
5,38
14,115
23,136
33,146
32,151
17,110
18,100
24,119
30,132
19,84
24,118
32,166
23,123
34,134
12,96
29,128
31,136
18,117
26,140
16,125
13,109
30,152
26,150
15,101
23,112
23,108
8,109
21,103
13,118
19,116
22,135
3,56
31,142
24,151
21,114
4,95
23,134
28,146
16,110
16,96
18,112
29,158
26,147
31,154
27,147
32,156
20,110
24,141
17,111
17,112
32,148
34,149
14,107
16,122
26,145
24,116
19,121
9,95
26,131
13,116
33,130
27,136
29,153
31,159
28,119
17,117
26,137
14,100
12,113
4,58
30,134
21,102
19,128
16,96
29,145
25,123
21,107
25,158
17,130
19,129
12,78
14,105
22,133
18,90
16,96
27,122
15,94
16,121
15,98
11,98
21,133
20,133
19,112
31,154
29,150
38,158
12,84
17,99
17,116
27,138
30,141
21,124
16,118
26,146
17,88
21,122
25,119
27,132
17,112
32,152
8,72
21,118
11,100
24,150
26,140
32,168
22,128
20,136
26,148
29,152
34,168
20,106
6,98
27,138
27,149
20,111
22,110
28,164
18,119
34,146
29,165
29,145
21,120
26,137
26,136
25,121
25,152
2,37
22,135
17,114
34,163
23,115
29,142
11,99
38,167
23,127
13,90
13,80
18,127
18,124
7,90
14,102
26,146
16,129
31,144
17,120
11,107
18,121
7,84
30,136
24,126
34,168
26,119
30,134
31,155
22,131
19,124
19,118
17,121
27,129
35,162
17,95
17,112
25,111
20,134
21,144
23,133
22,124
8,78
27,134
32,136
29,145
23,132
19,119
29,162
24,124
29,133
17,123
20,128
16,94
31,154
33,148
23,109
32,159
13,102
27,162
7,81
6,88
25,123
28,113
30,142
27,137
31,157
11,77
17,118
23,125
9,93
31,144
26,117
25,136
15,119
23,125
12,75
33,167
16,114
18,109
14,101
11,85
29,141
22,135
26,150
19,124
21,143
27,160
27,157
20,126
9,64
25,127
15,97
16,114
21,123
25,158
33,129
34,157
17,106
29,154
16,98
20,125
32,147
28,147
13,115
32,159
23,134
32,145
19,116
31,152
27,129
25,131
11,100
9,51
29,142
11,94
21,97
18,112
16,103
18,139
25,134
18,135
5,100
34,160
20,129
25,122
8,94
15,110
22,133
15,111
28,144
14,103
21,117
21,136
7,92
13,106
19,126
26,140
18,122
21,114
25,125
22,110
28,117
14,123
23,136
28,134
15,109
33,145
21,125
13,105
32,147
30,150
8,100
35,152
17,108
24,128
19,118
29,138
32,138
28,141
16,118
28,121
13,123
12,99
21,124
30,165
19,115
18,111
26,143
24,131
27,136
18,104
33,156
20,118
31,134
21,120
1,7
11,95
27,124
30,151
24,147
33,132
25,125
24,140
31,150
30,149
28,165
26,110
14,106
17,115
21,120
33,158
16,117
4,57
23,127
24,131
32,140
20,149
16,119
21,124
32,152
34,150
19,121
27,132
19,118
15,104
9,91
19,130
15,111
31,155
29,144
37,158
17,115
16,121
32,141
26,123
34,147
26,162
29,149
20,122
30,139
21,133
24,128
24,129
26,115
22,143
19,126
16,96
23,128
18,117
9,85
22,116
21,126
19,108
26,142
14,93
26,124
21,136
25,127
16,96
19,123
26,125
20,108
3,34
35,162
14,121
30,156
16,83
18,130
27,140
28,131
25,141
7,76
6,85
8,76
19,117
21,124
24,133
23,118
30,151
23,107
28,149
31,156
24,109
32,162
16,130
24,131
31,146
32,154
10,71
32,152
30,144
23,128
17,121
17,119
16,112
9,79
32,145
20,105
23,127
13,98
7,103
26,126
7,86
32,143
18,92
30,150
9,88
35,151
17,110
29,163
29,117
31,162
23,142
27,117
24,148
30,148
18,137
19,122
18,133
16,117
27,140
29,143
33,164
30,147
19,119
16,115
26,155
14,112
7,90
12,107
16,106
23,128
15,97
28,147
21,116
22,113
13,111
20,119
35,164
18,112
32,145
25,143
11,88
30,136
20,111
34,155
11,73
14,104
13,96
7,98
32,162
34,152
10,112
21,120
32,159
16,109
30,156
23,120
21,121
22,145
24,119
21,132
29,146
11,103
21,133
23,139
27,139
16,86
20,109
20,108
19,126
20,120
25,141
21,131
36,180
26,152
13,100
19,116
18,137
23,144
18,114
25,114
30,145
16,88
21,133
31,145
27,127
31,151
19,102
23,117
24,139
29,140
21,133
26,143
24,129
31,150
22,100
20,113
7,84
13,98
19,115
27,132
31,129
23,130
7,84
31,137
20,118
10,112
27,131
17,99
19,123
35,164
17,97
25,128
8,65
7,92
25,147
17,111
17,115
13,92
30,156
13,98
12,99
29,151
3,34
21,102
18,116
29,155
26,126
30,145
18,118
25,122
5,109
7,62
7,85
23,122
28,136
7,106
32,165
32,136
28,147
25,137
21,116
28,126
16,113
31,153
7,74
21,132
30,146
21,127
9,74
11,109
28,133
7,42
23,131
17,106
26,147
20,112
32,159
24,128
30,158
30,142
30,156
23,124
31,148
23,133
9,74
21,132
25,139
14,116
10,85
20,117
29,160
30,161
28,155
21,140
21,138
31,162
21,106
23,131
29,125
21,117
32,141
22,128
14,125
12,119
21,116
14,121
25,111
14,98
16,111
26,158
13,100
21,125
28,155
14,118
10,82
4,68
27,104
30,137
29,130
16,118
29,136
23,146
19,124
29,149
17,114
17,113
13,108
13,108
13,69
28,142
33,164
15,92
19,118
9,80
13,79
16,106
14,87
19,132
24,133
24,131
5,75
30,144
17,107
30,142
26,153
14,114
19,118
34,142
17,109
19,128
17,115
31,155
29,146
29,128
17,126
19,120
20,119
8,94
21,124
19,121
32,155
21,122
25,120
20,138
34,155
27,120
21,118
25,150
34,158
34,153
23,130
20,126
32,162
14,112
25,137
16,112
33,142
30,146
11,102
16,132
15,93
28,159
19,136
12,93
27,136
17,122
11,107
28,138
11,87
19,121
14,56
16,119
25,120
27,153
32,126
12,107
16,115
27,140
29,141
12,109
21,131
28,117
22,116
29,143
17,115
32,152
30,143
30,150
11,107
19,113
15,102
16,110
21,102
31,173
23,115
29,139
25,124
30,141
15,100
32,124
12,91
31,150
22,123
8,104
27,139
15,128
20,120
32,160
15,93
23,107
20,109
30,138
3,77
5,59
21,125
13,111
20,135
19,113
30,125
30,152
24,133
24,146
32,144
18,114
30,125
30,142
28,134
34,149
10,90
18,114
22,119
27,118
17,107
29,138
9,96
8,75
15,119
0,7
14,118
21,128
11,115
30,134
31,158
14,93
23,163
14,127
32,137
26,139
19,121
21,114
22,107
8,55
26,137
34,148
23,120
24,135
23,119
29,164
18,95
17,119
24,122
29,163
21,128
19,107
15,99
13,75
31,141
20,126
21,135
17,126
18,114
31,128
16,97
18,105
33,169
31,150
17,116
25,125
21,112
17,117
27,131
26,126
16,104
28,127
31,130
30,144
19,110
20,139
17,101
27,137
10,103
15,109
29,141
15,100
18,138
24,93
12,109
16,95
24,154
26,121
15,107
30,145
29,146
29,146
29,163
16,78
20,117
19,118
9,96
29,124
27,139
14,85
15,124
23,142
20,146
26,155
31,117
19,108
17,121
27,144
20,104
8,97
18,110
23,139
31,147
17,108
31,151
29,141
30,156
25,123
33,142
27,128
32,141
20,124
7,87
20,99
19,100
17,112
25,133
12,96
25,140
14,93
16,109
23,131
17,124
23,120
32,164
28,165
15,106
8,65
23,116
29,140
23,127
33,154
23,134
29,161
26,153
12,106
30,155
18,117
30,146
16,105
28,129
17,130
22,100
25,111
24,125
29,149
29,154
27,125
11,103
26,158
19,115
14,102
33,163
15,101
30,143
23,137
29,135
13,100
25,114
21,129
17,112
15,109
15,105
21,128
30,141
17,128
18,116
16,116
9,96
11,99
22,135
8,86
13,87
26,163
17,115
13,116
14,102
11,94
31,147
6,80
9,85
33,149
17,126
24,133
19,117
28,115
28,145
13,121
18,118
13,101
14,95
18,119
25,127
9,82
3,55
26,161
16,104
32,149
24,122
33,144
19,113
13,103
34,150
27,140
11,82
17,120
26,140
18,103
24,130
10,87
19,107
17,116
20,120
23,136
17,112
22,116
18,108
8,75
18,116
8,70
15,124
6,88
17,111
21,125
32,139
32,151
26,141
27,145
20,136
20,116
26,145
24,113
21,109
26,127
30,134
16,108
29,148
23,141
3,77
24,136
26,136
31,139
25,124
26,153
30,143
10,97
16,109
23,124
14,101
28,133
30,160
14,102
25,153
28,136
18,109
19,112
10,79
25,129
31,150
26,141
23,128
28,141
18,102
13,106
24,136
12,90
22,121
18,115
27,120
24,127
18,123
20,118
17,114
22,102
37,169
9,107
32,170
18,113
24,107
5,43
23,123
14,107
29,140
31,137
22,142
21,124
13,116
14,126
26,143
11,116
31,139
5,94
20,106
20,132
8,67
6,72
27,139
13,111
15,86
34,154
20,114
25,114
20,124
5,85
36,175
27,162
29,152
35,158
24,125
33,151
14,109
19,120
17,125
26,147
27,144
17,117
12,106
19,81
26,129
25,129
22,121
29,144
14,110
29,162
27,122
16,132
25,149
27,137
25,129
32,148
24,125
29,139
20,125
31,149
13,106
24,141
29,141
18,82
12,111
11,102
31,147
27,154
10,106
3,56
14,141
10,98
29,130
16,121
39,159
27,121
34,142
32,144
21,127
26,130
27,130
17,122
34,165
9,85
3,34
26,122
30,151
17,113
25,145
9,96
17,130
16,123
27,147
18,125
13,87
25,106
31,154
20,138
18,124
23,123
17,101
28,131
20,117
19,115
31,159
28,146
31,138
30,142
12,125
2,32
27,162
23,136
23,132
33,149
19,117
18,116
31,134
14,136
16,116
35,149
20,134
17,115
14,115
29,131
8,92
16,97
30,142
31,144
32,164
24,132
22,132
27,135
24,122
27,132
26,127
2,53
7,76
17,118
13,102
31,139
15,109
13,118
14,104
14,91
25,135
21,110
30,134
25,134
19,118
20,116
11,86
21,104
18,115
14,113
22,113
21,140
33,164
17,104
21,114
26,125
24,142
11,87
17,116
24,115
18,95
5,108
27,133
8,104
22,141
17,110
21,137
12,87
17,99
15,119
27,145
19,133
21,114
23,135
10,69
16,118
19,119
21,130
29,142
34,183
14,100
23,113
11,104
23,146
25,123
15,124
33,136
30,147
32,148
15,112
23,135
16,126
31,155
16,111
16,120
14,91
2,54
21,116
34,160
4,57
18,129
17,122
29,169
31,134
18,106
26,138
31,148
28,143
27,137
31,120
32,135
18,129
29,145
30,141
25,114
7,74
32,166
17,104
29,153
8,91
26,124
19,112
17,66
17,113
13,96
10,114
21,129
20,135
10,82
25,133
22,129
21,113
15,112
12,106
16,97
14,95
20,117
25,153
12,93
21,118
31,150
27,160
20,114
18,122
32,136
34,160
30,148
12,125
8,97
26,120
16,99
12,89
27,170
5,85
23,117
34,158
23,128
31,143
17,102
17,119
13,90
24,145
26,126
24,122
5,97
31,147
20,154
26,121
28,158
8,96
18,103
16,119
36,167
17,128
24,136
28,125
18,111
25,145
17,106
11,91
29,138
26,135
22,137
25,120
31,157
19,113
24,150
10,68
25,133
20,109
28,139
32,167
26,117
17,118
28,126
25,146
22,146
20,117
30,147
18,134
19,114
28,117
20,112
27,143
22,113
14,111
27,152
20,125
30,149
30,168
10,71
19,117
21,119
16,119
20,99
26,122
27,129
33,151
14,92
18,124
15,105
14,95
30,137
24,113
23,131
32,151
12,102
26,140
17,82
30,143
23,150
19,105
11,103
15,109
22,131
31,155
20,123
19,143
31,142
13,94
2,59
22,117
22,118
28,147
30,131
28,144
8,83
19,115
18,113
23,142
26,162
20,111
22,129
30,156
12,91
24,132
33,135
14,124
33,161
7,44
20,115
20,132
22,143
29,161
27,163
25,139
17,114
28,125
15,123
23,139
11,89
13,114
21,136
23,129
3,34
24,139
26,150
25,113
24,140
20,128
24,149
11,82
20,119
24,115
4,63
22,123
15,117
18,124
9,87
29,130
34,171
29,138
28,148
14,112
34,161
34,140
23,133
26,146
32,144
24,104
30,143
21,112
19,116
14,97
13,96
31,156
33,164
8,81
29,151
19,119
32,135
29,146
27,130
15,96
20,124
9,80
12,107
29,151
26,126
20,115
10,118
24,136
21,123
34,165
28,159
27,130
22,136
24,122
18,127
33,156
17,123
5,80
32,145
26,149
16,97
14,104
21,148
20,145
25,129
26,143
24,136
28,154
22,124
26,120
18,106
24,128
29,148
20,125
33,126
23,125
14,137
28,128
17,121
35,172
21,110
22,110
14,108
16,102
17,91
11,94
4,49
32,147
17,114
25,146
22,116
24,116
5,88
21,119
24,116
32,141
22,128
21,133
27,112
7,57
10,87
15,115
18,97
26,132
17,123
18,109
19,110
20,127
9,80
16,91
22,126
20,145
13,103
26,145
31,137
32,165
11,75
18,105
27,127
31,165
25,139
24,108
17,115
13,112
16,122
4,46
15,133
31,145
20,105
17,95
17,130
26,131
29,123
12,111
17,95
13,88
22,134
2,32
14,97
18,103
22,124
30,113
17,112
24,135
23,118
28,131
31,158
26,140
21,120
16,118
27,133
37,162
35,148
10,103
20,122
24,145
11,94
27,139
23,121
23,121
27,136
25,111
22,103
25,143
19,132
25,116
22,113
29,146
20,109
25,138
19,121
16,89
28,123
32,154
20,123
18,134
23,134
27,133
12,112
22,106
27,140
35,152
21,134
15,108
11,110
19,137
15,117
30,144
25,132
18,101
22,137
13,110
22,128
29,130
33,148
28,143
29,136
21,122
29,158
26,157
27,136
25,139
16,108
25,125
22,113
15,125
27,148
33,134
25,148
15,116
21,106
35,175
30,137
7,42
12,65
26,143
9,103
24,134
0,5
33,159
16,130
34,147
27,119
32,154
11,114
19,121
26,120
32,141
14,106
16,98
26,127
9,96
19,112
18,90
12,111
22,134
17,107
10,74
15,108
23,124
18,133
18,128
23,119
38,160
26,109
25,139
29,175
27,133
10,106
16,104
20,110
29,153
12,66
16,129
26,127
25,159
22,123
30,140
19,123
12,104
30,143
15,131
21,112
22,137
23,121
3,61
18,128
10,85
27,137
13,93
15,108
9,90
18,108
19,118
20,129
35,150
28,142
7,63
27,149
22,131
22,138
22,120
24,137
22,109
13,114
25,111
27,149
29,142
17,102
29,145
26,141
22,131
14,86
16,99
1,54
29,149
20,115
25,123
12,103
8,83
24,145
19,102
27,122
15,117
31,153
8,103
11,107
19,106
18,87
20,109
2,32
10,105
28,127
30,150
13,108
20,141
30,137
20,123
24,126
32,156
16,122
30,134
32,157
21,111
22,129
20,141
17,118
13,109
32,151
25,145
31,139
36,167
24,133
30,155
22,124
34,132
32,152
30,156
30,142
33,166
30,116
19,126
22,118
24,120
14,110
22,145
24,133
27,128
35,164
20,114
20,132
30,155
31,138
15,101
13,116
9,96
16,125
19,126
20,116
23,132
20,124
22,108
30,145
30,159
29,131
21,127
26,139
18,107
13,119
24,133
9,77
9,79
29,136
6,62
23,124
33,161
26,155
27,154
23,146
25,127
18,96
9,77
15,87
28,142
28,134
27,127
19,131
17,93
17,99
14,86
25,114
24,122
34,161
21,122
34,160
16,104
19,114
26,150
25,124
29,122
16,115
34,144
16,97
21,119
2,83
16,109
19,141
22,129
30,127
26,125
17,127
5,85
21,138
13,108
17,121
24,122
31,155
21,117
16,98
36,164
23,124
33,161
24,118
25,128
30,156
21,130
28,152
24,131
28,131
24,114
26,133
31,142
31,169
11,89
20,94
22,113
35,139
21,116
15,97
20,122
24,130
10,86
28,144
26,153
27,127
7,87
33,140
10,65
23,115
26,137
20,122
30,143
14,105
17,131
28,134
22,144
18,113
10,107
25,124
13,110
22,123
11,115
23,128
30,155
10,101
15,119
24,136
12,101
22,124
30,174
16,96
15,83
23,134
28,155
29,165
30,131
28,148
11,79
12,101
26,143
27,135
27,151
23,130
6,100
22,141
27,142
27,118
26,132
11,101
28,144
15,103
28,121
33,145
33,153
25,132
24,125
17,114
19,102
21,115
15,119
20,121
24,118
24,131
17,124
29,132
33,153
14,123
34,174
23,122
27,133
5,59
22,136
7,53
37,154
25,149
26,150
20,99
29,146
31,175
30,132
21,98
32,127
28,165
26,151
13,104
9,85
18,132
22,146
26,120
25,129
18,105
19,120
28,147
11,91
18,112
29,146
14,92
26,136
27,157
19,130
21,128
14,118
26,129
11,91
27,142
30,140
17,100
10,89
32,172
26,121
22,136
24,133
26,153
11,110
23,125
22,139
26,141
28,136
27,118
21,110
14,108
32,158
25,97
32,157
19,100
35,146
24,129
26,145
24,138
31,132
24,130
19,125
22,124
10,88
17,113
17,120
25,134
23,122
23,102
24,140
17,125
19,136
23,133
28,117
17,132
36,166
15,92
32,151
19,110
13,97
14,103
29,130
31,161
11,97
34,150
27,141
15,104
17,120
23,101
18,122
28,141
18,124
35,151
4,79
7,63
32,137
27,123
25,133
23,123
16,114
18,132
24,130
22,111
30,158
5,94
13,90
29,158
14,107
32,150
14,108
19,104
22,132
15,101
31,158
18,114
21,108
14,105
15,105
13,106
26,143
22,112
26,133
8,102
34,149
20,102
30,150
32,148
2,54
22,159
15,110
29,124
36,148
22,130
24,119
18,116
14,107
22,158
28,137
16,108
29,141
26,132
32,136
26,146
16,122
21,100
25,159
18,111
28,141
21,145
17,125
30,173
13,106
23,129
26,152
12,103
16,87
1,7
23,137
24,148
13,101
23,137
26,130
18,68
17,104
6,94
19,136
18,125
1,52
22,124
26,123
23,135
17,110
17,114
32,125
9,98
29,155
26,141
26,119
21,90
12,92
17,88
33,155
25,145
10,86
20,122
26,151
33,171
35,159
24,116
17,107
30,161
38,197
19,112
24,130
27,132
15,120
35,154
20,141
33,164
20,116
25,119
23,135
21,128
7,89
25,123
25,128
14,105
22,103
19,128
31,155
26,142
28,144
24,138
25,134
26,138
29,159
27,149
26,137
18,105
14,102
12,78
17,108
20,123
15,94
23,132
19,133
22,125
29,136
22,105
32,163
26,118
17,119
28,152
21,134
14,121
27,135
23,131
20,135
29,114
28,135
25,123
34,148
7,84
17,124
25,130
25,141
29,141
22,113
16,90
6,98
12,121
28,130
16,124
4,89
29,163
26,171
14,102
28,132
16,117
30,143
20,116
13,75
18,109
21,129
24,121
20,116
20,132
18,104
20,117
21,128
30,145
24,134
7,73
22,125
28,150
26,130
13,88
23,116
26,129
20,126
16,124
21,132
23,139
23,147
25,142
30,167
23,144
15,104
19,93
34,150
20,121
10,103
22,133
16,92
38,178
26,124
21,122
31,153
32,164
17,101
20,107
20,150
30,142
12,88
20,96
19,131
21,130
18,122
19,117
23,124
4,36
20,103
15,123
25,133
15,92
28,149
27,136
19,118
26,153
15,117
21,137
7,47
22,120
25,138
13,90
16,94
13,118
18,105
19,127
32,152
18,115
16,81
20,122
9,95
14,106
29,167
25,121
25,130
1,7
19,128
20,123
17,105
26,122
34,149
32,151
14,98
27,145
27,136
17,125
24,124
29,137
26,141
8,54
11,111
19,120
25,98
19,135
27,144
14,85
22,141
11,110
30,161
18,103
23,108
6,107
18,108
25,130
15,114
21,110
23,144
33,156
22,134
23,110
16,119
23,131
21,109
26,157
13,98
13,105
15,104
17,106
9,103
20,128
27,125
18,131
25,133
29,129
25,129
28,134
19,140
31,158
32,117
33,163
14,106
7,71
27,139
13,97
28,138
22,116
14,97
20,114
25,126
32,151
32,146
17,90
25,157
20,104
25,144
27,149
14,82
25,138
21,115
23,111
15,121
15,100
18,122
30,179
21,121
14,115
23,127
30,151
19,120
19,106
32,167
22,100
26,119
30,144
15,97
34,144
24,124
17,119
13,101
31,147
29,132
20,92
28,137
19,104
26,131
18,106
26,159
23,111
21,109
30,132
28,154
27,143
21,134
7,87
28,160
14,85
18,112
16,118
9,109
31,154
19,122
8,78
16,122
21,124
9,74
25,135
27,134
25,130
27,124
22,110
19,128
33,150
17,100
13,75
7,102
24,132
28,121
8,78
14,100
8,62
32,141
15,102
13,104
21,115
18,119
20,131
12,80
20,132
27,135
30,153
13,119
24,130
32,151
15,100
18,113
30,144
29,125
27,147
17,106
28,114
18,101
32,151
26,132
30,131
26,129
16,99
14,109
17,90
19,107
20,118
19,94
1,9
14,105
21,119
21,106
28,145
20,111
11,71
15,108
27,143
26,107
20,130
28,141
25,119
16,105
27,125
22,121
30,161
20,133
15,97
20,110
26,119
31,156
36,171
22,112
15,108
7,68
11,110
19,122
11,102
14,115
29,131
24,108
18,127
25,126
31,167
13,95
31,157
14,107
37,172
16,124
20,121
28,133
19,139
12,119
21,130
10,90
29,148
11,110
20,113
16,95
14,99
24,128
29,156
13,93
26,122
25,112
19,110
22,109
30,158
28,130
17,111
27,146
19,108
18,118
18,123
8,70
27,138
7,78
33,143
5,93
29,153
14,114
25,133
21,133
19,109
16,114
20,134
17,103
25,141
23,120
10,110
13,87
34,131
33,180
25,134
24,146
18,113
30,145
29,148
26,127
21,127
16,104
15,108
1,9
3,71
17,116
9,103
8,78
9,107
11,97
16,112
25,117
13,82
14,118
20,103
27,140
21,139
5,60
19,117
11,89
13,121
22,157
20,99
21,126
