hw(rs1)+hw(rs2),HW
20,619
19,591
29,675
35,645
11,397
21,537
27,658
30,652
34,743
26,651
23,578
15,524
8,480
27,652
35,676
13,543
25,725
29,626
31,710
6,450
32,645
30,725
36,784
15,607
17,523
32,748
33,702
22,579
17,525
22,708
19,605
25,625
13,542
31,706
36,682
28,638
24,693
17,628
19,527
21,606
31,669
11,496
30,562
11,461
18,496
30,687
25,653
33,774
28,723
29,663
23,554
30,712
27,690
28,700
34,721
15,636
29,668
20,559
29,717
14,605
20,561
20,531
31,689
15,503
22,588
15,567
11,624
18,557
27,651
22,705
5,523
29,591
18,490
18,573
16,629
2,337
28,682
15,615
15,632
20,574
37,803
30,692
11,453
29,673
22,649
5,387
19,602
27,698
27,712
34,735
34,733
23,628
26,725
23,684
27,617
24,569
20,610
32,598
31,669
30,653
30,664
24,630
18,668
31,764
12,538
27,662
16,570
17,457
28,666
17,633
13,578
30,661
17,636
21,637
22,606
15,539
16,579
16,636
28,666
13,427
16,585
17,633
30,713
24,635
32,723
38,690
23,561
29,649
19,562
26,625
18,634
22,624
24,695
32,665
21,628
17,489
16,523
14,504
16,536
27,678
26,693
34,661
21,583
30,758
9,538
28,628
20,661
28,689
29,717
25,706
17,570
15,668
13,494
20,602
4,387
8,564
22,683
26,723
24,676
22,629
28,664
13,463
29,753
13,472
17,618
25,688
10,539
5,454
5,453
33,751
19,679
17,541
19,645
13,524
14,615
28,670
27,729
26,689
28,681
26,681
24,678
19,538
15,673
24,712
27,625
20,634
22,589
26,615
18,528
26,630
21,667
34,670
0,317
27,696
9,527
34,647
25,674
32,686
30,711
33,687
21,605
7,477
13,408
32,713
19,660
16,649
14,548
24,632
17,618
16,503
23,626
6,457
12,553
24,526
28,687
21,631
19,685
20,626
21,582
32,679
30,667
19,636
16,545
9,504
22,582
10,483
28,658
15,508
7,429
19,549
18,655
29,713
30,654
29,607
22,648
23,631
6,509
20,590
7,397
19,655
29,712
32,673
11,575
29,649
18,558
18,602
18,531
27,675
22,581
7,455
31,599
17,482
25,687
24,587
26,602
26,714
24,592
26,570
26,573
26,660
24,634
32,667
14,586
17,562
16,573
14,601
28,616
17,608
18,538
20,677
34,692
31,678
16,455
29,708
5,390
22,627
4,567
24,635
33,645
31,632
33,708
21,681
25,623
29,697
27,661
16,582
20,658
31,747
32,622
18,662
19,572
26,675
26,674
24,605
31,678
27,669
10,498
35,621
12,595
31,697
40,737
35,687
13,570
26,680
25,624
10,517
31,749
28,633
19,632
33,685
12,587
22,663
31,744
15,526
8,378
32,677
23,601
29,617
23,649
19,584
12,512
34,720
22,630
20,589
35,739
17,479
15,514
33,731
12,560
22,573
28,710
20,700
14,479
17,466
30,678
19,563
21,743
19,605
28,745
21,660
15,617
21,636
32,678
18,628
24,653
20,597
16,559
18,496
22,584
24,702
17,576
11,551
10,551
1,335
31,689
23,681
15,507
30,713
9,444
33,677
23,624
11,527
26,713
29,651
31,655
28,646
19,629
34,749
26,599
27,696
13,634
14,656
23,679
29,668
14,587
13,469
16,530
17,566
16,603
26,670
18,580
10,398
9,492
28,709
26,724
30,727
14,597
24,648
17,517
31,735
27,625
31,653
27,604
30,695
28,679
16,569
15,523
13,508
31,715
17,482
20,658
18,598
24,615
23,676
26,662
19,603
27,656
7,481
3,496
11,633
28,638
16,637
30,705
23,646
26,693
34,687
31,701
9,459
6,440
29,630
18,546
25,704
25,666
20,633
37,767
20,617
17,600
32,722
32,736
27,669
21,600
14,590
18,615
19,637
29,667
26,576
30,708
29,681
28,620
21,594
31,615
18,584
19,520
31,667
23,639
25,726
22,574
28,652
22,627
14,601
31,649
30,731
10,590
24,581
33,729
16,644
16,501
26,636
24,652
19,636
22,578
22,600
18,699
24,650
14,551
19,574
13,587
23,669
13,487
29,606
32,698
9,489
7,585
13,543
12,604
17,493
5,418
26,680
24,594
26,671
23,627
12,474
23,554
14,574
26,598
30,666
19,596
17,502
29,667
10,537
24,668
30,641
31,695
9,502
19,558
11,603
30,669
13,547
28,650
15,487
30,701
7,569
23,623
19,590
30,686
29,671
30,731
22,675
34,650
26,640
11,476
15,651
23,700
33,640
5,517
23,613
31,681
22,647
15,502
23,681
15,493
18,552
19,529
21,656
18,535
28,670
23,556
21,676
19,480
12,570
16,537
17,533
14,541
17,563
23,631
23,606
29,668
21,621
29,711
27,708
13,587
19,577
22,672
28,705
31,697
9,464
18,499
28,579
18,498
28,603
6,444
30,594
33,717
19,636
21,651
25,699
19,611
25,669
31,700
30,631
24,580
14,510
33,668
21,586
31,633
22,712
16,605
20,566
22,619
24,613
23,460
24,664
22,574
19,593
35,697
21,572
19,608
19,661
20,651
27,620
33,606
13,631
19,598
25,657
31,729
27,665
30,765
23,645
32,694
5,408
25,625
32,714
27,704
33,681
24,650
22,638
26,585
32,725
17,528
24,640
23,636
29,732
28,717
26,711
22,596
25,718
21,593
19,595
14,521
33,713
13,505
18,628
21,619
30,705
24,649
28,647
17,583
18,555
9,503
15,567
19,546
32,738
23,621
27,707
19,710
22,662
28,642
18,548
6,476
16,541
24,520
24,610
35,749
28,610
26,617
28,700
30,722
22,576
29,629
28,639
31,666
31,716
23,620
20,642
27,631
18,667
32,711
26,652
28,675
17,514
6,448
23,649
29,730
3,393
15,601
30,768
20,553
19,592
21,565
7,447
21,660
26,618
22,628
19,505
22,607
28,665
15,526
20,593
19,640
31,722
17,626
29,746
23,533
35,674
22,577
18,524
27,621
24,656
32,632
14,536
23,629
18,655
10,475
21,644
9,559
26,676
24,628
23,642
22,637
25,593
20,576
19,592
16,538
27,688
16,533
26,588
16,598
15,511
27,626
20,562
33,713
19,593
28,703
30,718
19,602
19,653
35,675
28,670
32,679
20,616
18,609
20,636
10,510
17,651
27,662
25,588
29,675
15,609
17,526
35,669
27,717
32,711
24,644
19,457
27,673
17,601
17,574
36,750
24,624
18,567
32,745
19,574
22,587
22,670
19,623
31,677
22,566
32,776
23,696
23,571
32,699
10,515
20,517
26,664
19,591
18,603
29,667
29,676
8,528
13,565
28,695
20,628
22,543
22,699
8,471
19,633
27,703
25,610
25,635
21,697
12,433
16,546
15,497
26,709
12,471
32,663
25,696
15,610
20,538
24,616
29,713
24,572
13,520
29,687
19,577
27,698
6,479
29,682
16,588
30,682
27,686
34,675
21,588
36,778
20,644
36,708
22,612
21,672
23,700
28,694
26,699
25,627
18,573
18,594
25,596
31,712
20,523
17,619
19,672
19,620
27,618
27,725
30,722
17,555
12,643
18,521
31,687
32,697
10,416
28,684
21,558
29,613
25,702
12,541
16,588
25,681
30,721
18,563
25,711
30,600
20,647
25,579
27,728
12,600
23,643
16,532
21,663
26,704
16,655
28,672
27,717
11,543
32,682
9,574
11,524
15,495
22,571
15,571
31,681
14,553
7,389
21,587
27,617
16,557
26,552
17,412
33,720
28,651
19,593
33,708
31,703
25,647
20,591
22,604
11,466
14,572
15,565
18,635
21,640
34,765
22,701
16,579
28,670
9,453
6,384
31,624
29,634
28,680
25,673
11,477
13,404
17,585
18,649
24,595
22,702
25,641
30,731
23,640
17,494
15,657
20,580
22,704
32,617
17,597
29,710
12,562
17,487
26,674
37,727
10,478
20,497
10,418
32,732
20,684
26,658
25,688
29,627
29,709
12,612
8,486
26,639
23,691
12,635
12,531
23,662
22,663
2,321
24,626
34,738
17,559
18,587
26,648
23,586
19,570
19,640
15,579
30,645
24,603
20,661
32,665
17,524
13,570
29,745
21,654
20,582
19,643
25,649
30,692
17,630
32,661
25,747
3,483
20,622
25,666
23,601
27,677
29,690
23,637
16,548
14,610
27,678
12,570
33,699
16,570
20,674
19,559
23,585
32,703
18,603
31,623
28,695
31,694
15,468
12,617
27,724
32,727
21,528
25,560
13,618
37,703
30,672
30,753
33,645
24,671
15,620
34,670
14,583
28,756
24,639
26,657
18,641
20,638
25,601
7,528
21,629
21,561
32,723
31,708
31,614
30,758
23,680
31,724
12,391
32,720
22,639
26,704
14,494
20,584
24,661
26,687
15,628
14,569
29,667
25,652
24,679
16,495
30,670
23,576
8,583
16,499
26,692
20,631
7,425
15,427
19,559
19,565
20,552
16,500
18,653
25,656
34,661
17,550
31,681
26,624
19,514
11,539
26,664
26,589
34,646
27,567
29,557
18,515
10,415
15,503
34,725
26,677
17,564
28,648
24,573
30,664
7,489
33,629
19,630
16,466
21,649
21,667
26,604
27,708
27,646
17,626
8,426
32,680
31,641
31,700
29,679
16,512
23,603
26,617
32,695
34,715
30,721
32,716
14,437
22,612
20,562
19,672
19,539
24,645
20,575
11,496
18,564
16,535
25,645
10,512
15,575
8,570
21,638
24,629
23,552
33,701
25,715
28,671
32,677
31,648
19,587
35,752
25,659
14,630
17,474
21,686
28,732
4,417
24,606
27,640
28,667
21,562
14,610
16,453
34,670
14,635
23,638
29,647
30,682
29,688
31,695
32,667
30,670
24,603
30,647
30,684
19,565
22,710
14,585
19,675
19,589
4,407
33,630
16,549
11,567
32,638
17,563
15,544
32,684
29,694
12,568
22,596
33,674
14,466
27,693
18,513
30,721
32,737
25,570
22,591
17,560
20,487
12,547
27,675
10,513
25,662
20,644
6,530
28,594
21,594
18,535
28,689
24,649
26,673
15,497
14,635
22,572
15,536
12,535
30,715
21,624
28,709
26,579
16,539
13,479
18,587
19,669
11,523
20,653
21,609
29,716
24,626
7,540
33,746
17,572
15,490
21,573
35,625
15,483
27,709
28,721
12,506
15,612
30,630
12,528
14,647
27,637
31,673
28,630
18,643
28,693
29,552
33,587
37,699
15,571
17,424
18,507
29,734
5,492
14,491
17,585
16,508
29,741
18,610
31,670
34,704
15,555
25,647
17,557
24,624
33,726
30,702
22,607
30,532
28,694
3,372
16,555
11,467
22,548
32,688
32,729
31,651
17,500
23,618
3,379
21,651
20,650
34,770
27,699
17,652
21,641
15,640
16,672
15,552
24,705
17,529
30,693
28,571
25,561
19,625
23,639
6,397
29,589
2,405
30,726
28,625
26,656
6,538
4,472
23,698
11,540
27,691
19,502
21,595
21,601
20,697
11,567
33,714
24,667
23,702
28,669
20,702
26,660
20,549
7,419
29,614
32,747
17,600
15,612
7,539
23,606
30,633
22,607
29,624
19,650
7,558
23,546
32,739
26,716
20,642
24,617
25,618
27,659
17,619
21,606
27,655
23,601
14,483
22,596
29,618
32,729
4,468
12,623
23,649
20,655
18,590
20,572
30,751
26,602
30,690
25,571
15,556
18,619
5,389
21,639
25,655
8,487
20,564
22,606
31,680
31,682
27,705
19,651
29,620
14,598
21,692
28,625
28,690
21,620
23,613
24,603
13,533
26,597
16,522
14,596
9,438
12,582
33,748
12,547
30,689
28,679
25,679
12,523
19,673
19,630
17,523
15,611
18,587
32,693
26,647
23,688
13,517
17,575
21,550
27,690
22,651
29,730
30,618
24,655
17,570
27,617
17,608
23,649
29,667
24,643
30,774
26,706
32,710
20,645
25,706
19,558
16,542
30,708
26,697
12,515
32,703
26,656
20,587
29,704
22,731
32,725
16,523
20,562
31,663
32,682
30,622
24,603
31,701
29,590
19,636
27,648
20,644
30,687
24,688
34,633
23,691
28,688
24,726
13,575
2,382
2,323
20,538
16,518
21,557
29,611
27,702
24,626
29,665
27,641
19,597
21,578
12,462
28,622
15,538
5,456
16,618
18,645
11,553
15,504
20,543
6,476
21,662
29,594
11,577
26,635
18,610
16,518
18,586
26,689
25,674
28,667
30,722
25,605
19,681
29,626
19,634
25,711
15,551
28,662
29,696
20,636
21,622
22,657
17,648
17,506
28,733
19,577
26,710
27,682
21,488
20,598
36,741
22,649
16,556
28,681
16,567
25,651
27,690
16,639
15,626
34,713
15,557
17,501
12,487
31,672
19,572
17,635
22,687
13,579
16,644
23,672
23,641
22,687
25,684
15,509
26,590
21,581
8,470
15,603
24,712
15,567
16,512
25,697
25,643
19,501
21,558
26,661
30,668
28,681
22,557
31,781
28,637
33,723
15,606
24,726
28,692
21,608
18,547
16,674
32,717
11,557
12,611
19,521
20,563
20,701
23,631
28,724
22,587
20,624
23,679
20,557
19,560
12,430
26,599
19,571
24,662
26,660
23,683
3,374
27,704
21,593
31,697
26,664
33,628
10,572
28,700
16,547
17,557
34,644
32,709
27,676
31,701
19,606
11,489
19,626
9,496
15,561
17,568
22,646
17,594
35,707
16,574
14,633
11,463
28,624
19,504
25,691
25,652
29,721
4,532
17,676
21,601
4,452
33,720
18,592
32,706
14,503
16,659
30,681
17,575
27,737
32,676
25,655
25,677
33,658
16,529
24,668
11,546
14,535
20,573
21,633
29,622
17,547
12,520
32,643
32,690
31,688
8,531
31,677
19,615
23,691
17,653
12,540
29,667
7,428
23,717
16,515
29,672
28,626
29,623
12,578
28,725
22,638
25,613
28,682
26,675
28,616
22,653
20,659
9,465
22,610
20,569
23,494
6,543
26,687
15,557
27,659
18,629
14,570
3,325
19,558
22,621
22,553
15,602
28,672
15,548
15,560
14,548
8,485
26,650
17,444
12,483
27,698
25,709
25,685
19,517
15,515
21,568
7,466
18,638
25,623
14,512
28,620
28,669
25,617
37,704
11,614
20,623
13,500
17,567
25,673
24,623
27,642
29,682
22,573
25,661
21,653
29,702
27,708
28,690
31,631
25,669
33,697
32,636
20,559
28,731
17,565
4,454
28,640
24,530
16,631
21,690
25,676
29,629
20,663
17,592
24,667
18,648
25,642
30,675
29,757
21,660
31,688
17,577
20,670
20,518
24,601
19,541
31,755
26,575
27,689
21,674
14,505
23,558
29,687
17,557
16,639
22,611
27,630
19,611
24,644
28,646
12,581
12,599
21,592
24,666
18,581
34,727
13,636
13,493
20,615
30,673
16,564
24,657
13,460
16,621
5,387
15,578
29,600
11,518
30,702
10,435
22,574
13,573
15,434
30,731
11,506
17,644
16,609
31,645
10,480
23,653
13,558
11,540
32,755
31,730
7,559
12,512
19,508
30,643
10,528
32,713
20,653
13,644
20,629
30,639
24,618
27,716
25,673
26,687
27,638
15,450
17,485
32,669
27,664
27,611
15,603
28,684
34,738
18,502
15,538
15,502
20,680
14,496
5,430
28,734
15,671
14,442
20,641
25,679
22,648
21,649
16,516
13,523
26,690
26,662
20,666
21,626
29,620
29,690
18,649
33,756
26,666
25,669
30,590
27,637
24,582
31,626
20,628
15,599
15,463
19,594
26,691
15,625
21,510
24,642
21,655
26,686
13,576
27,673
23,595
14,581
26,689
30,653
11,480
22,716
29,656
19,632
25,684
25,653
31,645
19,640
20,545
23,681
16,573
27,623
27,666
22,658
4,504
30,714
22,629
20,547
24,616
27,666
25,669
21,641
22,653
11,510
18,644
18,583
19,557
33,663
22,598
23,662
21,617
21,661
26,670
16,581
21,610
26,755
28,660
34,681
30,665
26,672
21,667
29,643
17,525
22,678
16,668
31,654
33,694
34,684
24,592
18,532
23,607
22,695
18,708
22,617
28,661
25,653
24,614
27,738
26,651
20,659
30,648
17,593
25,644
15,619
26,730
29,628
34,682
26,617
27,633
21,683
25,569
22,525
18,516
23,687
30,652
12,547
24,683
29,734
5,475
14,549
34,720
19,647
12,474
30,654
31,752
35,652
27,676
19,621
21,576
22,656
24,620
22,673
21,523
26,755
31,650
20,618
22,597
30,655
24,607
32,642
29,629
26,727
17,549
31,625
26,673
28,604
18,510
27,647
12,496
11,503
14,543
19,566
33,701
24,670
25,647
24,707
14,549
25,650
24,655
20,686
30,685
29,607
26,648
20,624
15,473
27,606
21,659
9,558
34,712
18,505
31,709
11,543
15,614
22,610
7,382
23,628
20,660
8,553
8,457
23,689
25,693
28,704
18,539
26,637
20,598
29,701
7,401
7,558
33,701
24,687
21,603
21,638
23,606
33,616
28,681
22,568
21,687
36,718
26,685
14,502
14,604
27,627
16,520
24,656
5,451
14,434
21,630
23,613
16,605
21,663
8,521
31,754
26,620
24,673
30,704
21,624
29,705
15,585
19,589
11,416
17,517
11,418
27,690
28,665
24,693
20,557
19,641
14,487
19,583
23,674
17,522
21,597
31,660
25,687
22,686
21,620
15,585
29,643
14,518
12,604
12,584
35,749
33,641
16,650
26,654
20,579
14,633
19,581
14,549
22,678
8,477
15,540
22,613
27,718
10,470
7,622
14,581
22,603
22,670
33,652
10,495
30,760
33,697
16,511
29,644
30,740
28,681
19,508
21,585
29,734
21,640
19,621
27,656
14,472
34,694
21,595
29,699
22,635
14,484
17,646
17,538
8,563
19,585
30,630
4,496
20,548
11,575
18,543
25,574
30,744
21,556
24,621
30,706
16,557
16,558
26,639
19,584
11,481
34,647
7,389
27,677
27,678
25,560
14,501
21,633
21,619
28,600
23,677
29,662
17,606
26,706
25,653
26,533
21,603
0,317
16,623
24,713
23,604
20,528
14,465
29,681
28,626
37,710
22,628
19,599
21,631
7,515
33,689
35,671
17,594
30,638
8,456
22,677
17,491
7,526
32,698
18,527
16,504
25,635
18,454
25,640
29,728
26,698
12,508
26,686
30,724
13,503
9,551
21,586
10,609
24,656
17,564
13,543
17,533
34,650
16,498
8,456
5,376
33,673
4,454
25,631
26,681
22,627
24,629
25,592
20,580
16,597
34,728
16,645
15,646
15,501
31,699
24,627
24,566
17,645
24,642
21,573
13,616
22,645
3,404
21,665
32,704
21,598
35,718
15,518
23,680
29,700
11,558
31,755
16,534
28,649
26,669
28,676
19,535
11,466
34,694
34,657
23,683
30,668
24,677
30,714
2,472
11,551
16,485
20,704
22,643
18,583
31,720
18,558
25,678
19,564
8,518
22,644
18,445
5,405
20,678
32,683
27,700
10,574
17,571
14,525
24,676
21,536
19,590
34,675
18,662
24,630
27,644
25,710
19,605
23,711
5,446
24,601
13,599
16,553
19,532
12,598
11,514
15,605
25,633
22,609
11,639
9,501
17,564
33,698
16,560
29,663
17,522
16,542
19,547
21,599
30,716
23,633
16,626
20,543
6,409
17,580
37,755
17,510
23,599
28,671
30,652
13,643
25,583
17,500
27,606
22,585
22,637
21,611
20,594
31,748
21,645
13,597
15,519
15,506
16,527
27,612
28,589
24,665
27,689
9,543
20,546
26,687
20,612
18,643
37,708
1,387
27,652
16,602
25,603
30,624
9,408
7,477
28,552
26,699
16,533
24,644
25,678
21,609
26,674
27,687
27,672
18,531
30,707
25,606
18,546
26,691
24,593
21,681
30,684
24,666
8,444
14,575
17,513
34,678
21,519
32,644
18,542
16,457
15,574
31,678
14,497
27,686
28,583
10,499
18,525
9,470
14,564
18,631
28,664
32,660
22,513
14,612
24,635
18,603
34,806
14,498
29,556
18,515
9,572
21,619
24,602
29,593
25,619
26,578
16,532
17,636
15,588
17,465
31,731
29,710
26,614
25,704
30,747
15,628
34,639
29,702
22,588
12,484
9,474
7,474
31,678
27,711
28,623
15,554
29,594
28,694
26,581
34,709
25,672
22,542
25,655
16,561
29,733
26,659
31,718
10,499
5,463
17,492
9,619
17,547
27,607
17,609
31,671
11,488
18,672
16,588
19,549
22,703
12,635
30,653
30,725
25,600
25,680
18,525
22,551
16,602
18,617
30,697
31,641
20,576
32,706
16,540
16,545
23,641
23,650
25,635
24,621
33,703
18,665
25,616
34,648
7,460
34,746
12,480
20,658
26,598
29,670
18,541
31,742
27,625
15,524
35,673
26,682
28,735
24,632
31,640
32,717
36,648
28,643
17,547
15,488
21,670
27,694
10,530
21,687
26,689
25,651
28,606
34,723
19,649
18,662
29,597
28,678
3,389
17,630
33,748
22,621
21,669
25,682
22,571
18,517
21,577
29,740
19,656
14,516
28,699
21,646
8,586
25,640
24,696
24,673
19,604
26,608
21,625
21,597
29,739
19,592
16,610
23,603
22,533
13,594
19,570
32,696
23,688
21,638
27,665
23,693
14,566
19,630
36,756
21,557
24,645
25,570
32,619
21,616
26,681
15,557
27,568
24,580
31,726
26,691
17,588
28,656
11,499
25,700
21,663
20,558
21,551
27,629
18,520
28,645
23,667
18,619
30,662
26,700
31,661
16,505
28,715
27,685
17,521
18,621
15,511
32,708
21,537
28,682
25,683
30,692
32,781
20,572
23,582
28,619
22,675
34,706
32,657
19,524
25,704
14,579
25,694
26,686
12,492
34,661
17,508
23,671
22,652
20,540
24,675
32,741
16,586
30,683
29,703
18,559
17,597
15,429
27,675
20,639
13,434
10,483
24,669
31,723
30,655
22,547
31,645
21,592
24,656
22,661
17,557
24,671
26,685
14,500
15,617
30,618
23,653
32,723
10,578
17,596
21,641
18,603
30,638
26,607
18,612
30,723
34,658
17,561
31,702
18,568
26,654
18,564
37,735
34,657
22,663
15,590
31,658
28,684
28,637
26,712
22,643
16,498
21,541
9,486
25,606
31,725
28,676
12,461
8,492
28,648
32,597
4,451
21,656
21,598
22,638
17,500
16,559
26,676
16,526
16,428
8,495
25,635
23,651
28,650
29,677
14,541
14,662
23,663
29,614
15,503
14,498
16,506
30,736
22,641
22,646
27,685
24,671
22,605
20,614
19,654
28,583
22,648
27,707
22,555
22,649
22,614
17,589
13,519
30,635
27,660
31,685
19,614
14,572
24,677
13,500
31,670
15,624
32,647
23,625
31,627
32,701
11,512
14,504
21,687
29,733
26,652
13,550
21,732
23,572
22,623
22,610
14,481
13,588
8,543
20,635
25,596
14,542
16,587
27,625
14,594
16,601
25,622
25,637
33,692
17,575
17,612
16,572
28,699
32,712
18,599
14,603
23,578
12,623
7,404
25,572
18,565
17,589
21,646
16,539
20,708
26,632
13,487
12,580
32,621
36,705
9,572
24,670
23,586
33,694
17,511
20,690
22,612
25,611
16,555
28,685
31,636
9,473
32,685
19,563
30,681
16,561
26,668
4,415
20,630
25,641
12,566
23,635
21,630
20,650
29,716
24,651
17,553
28,644
26,669
16,583
21,603
20,625
22,668
8,433
19,667
18,555
17,633
26,623
22,643
10,515
25,622
17,639
15,533
7,495
23,642
22,661
15,615
26,597
32,682
14,510
30,750
20,661
19,582
6,427
17,595
18,571
9,559
20,586
25,572
17,485
32,610
25,639
8,527
31,698
16,502
16,576
18,511
22,585
32,729
15,589
27,676
31,673
22,628
31,633
27,645
16,533
26,663
12,658
20,634
5,441
7,526
31,705
13,506
31,574
30,649
24,556
24,662
22,627
33,794
17,565
21,629
27,742
24,707
19,599
28,657
13,537
25,562
12,526
16,524
20,530
21,493
31,625
25,669
22,594
31,630
17,528
18,626
24,704
30,668
17,670
32,726
19,501
20,613
33,616
16,487
31,654
14,565
20,682
18,608
24,604
31,619
23,689
18,545
29,640
20,672
34,727
20,624
16,608
27,722
17,500
20,612
20,511
11,423
25,641
15,435
31,624
1,372
19,673
29,720
31,704
30,607
18,657
28,598
23,597
34,686
18,594
30,660
5,472
19,641
31,694
28,689
22,649
27,684
20,608
28,726
25,583
24,611
18,553
17,635
16,556
32,637
28,682
10,503
27,629
18,583
17,505
24,623
