hw(rs1)+hw(rs2),HW
52,3738
46,3464
27,3462
1,2015
29,3293
28,3291
36,3043
61,3823
36,3255
41,3370
63,3741
26,3227
63,3911
43,3524
65,3987
55,3810
49,3539
48,3632
29,3074
50,4021
9,2539
28,3303
26,3455
49,3667
17,2848
59,3890
34,2989
26,3072
24,3156
32,3277
49,3655
51,3691
39,2867
55,3617
47,3352
36,3217
45,3504
32,3294
45,3549
31,3269
32,3526
62,4064
16,2453
39,3633
42,3414
52,3588
51,3494
52,3901
45,3583
50,3551
56,3696
30,3048
18,3481
58,3526
60,3895
30,2905
58,3597
30,2707
32,3501
40,3275
60,3976
33,3365
63,3706
57,3812
53,3796
55,3913
60,3713
20,3046
22,3280
46,3546
29,3666
40,3416
35,3279
51,3475
41,3455
40,3239
30,3512
65,3503
44,3942
53,3988
41,4040
44,3733
43,3381
62,4066
45,3821
26,3293
30,3311
51,3503
47,3687
27,2813
49,3668
34,3314
29,3381
16,2715
49,3712
60,3819
59,3584
63,3733
49,3556
12,2683
22,2987
56,3493
47,3858
23,3349
49,3483
22,3060
32,2950
17,3168
37,3351
21,3038
64,3863
22,2964
66,3950
26,3059
52,3690
59,3739
32,2710
59,3883
46,3747
56,3853
56,3713
39,3448
14,3038
50,3458
48,3383
50,3649
24,3271
32,3342
66,3793
60,3993
14,2255
50,3671
31,3065
23,3250
62,3839
64,3532
41,3603
23,3361
30,3437
48,3640
28,3105
59,3887
30,3203
64,3793
51,3648
28,3556
32,2617
24,2923
31,3121
59,3803
29,3336
20,3062
26,2887
43,3561
58,3676
49,3130
57,3619
39,3808
24,2641
41,2950
23,2613
31,3218
43,3107
23,2966
45,3654
20,3156
21,2841
66,3746
41,3517
45,3520
64,3869
53,3318
26,3191
59,3797
37,2961
42,3390
30,3378
49,3193
15,3047
41,3211
56,3822
39,3641
33,3628
38,3386
60,4199
52,3733
35,3428
43,3572
16,3438
39,2924
42,3258
62,3866
41,3869
66,3846
34,2985
36,3340
64,3755
37,2790
48,3623
51,3726
39,3446
42,3635
51,3741
53,3823
52,3734
49,3644
41,3354
64,3805
11,2552
36,3172
40,3666
48,3842
41,3330
52,3638
42,3269
52,3475
38,3306
53,3639
19,2849
39,3381
59,3660
63,3836
31,2458
61,3725
49,3774
55,3489
12,2757
38,3214
39,3577
41,3498
57,3766
42,3503
26,3499
53,3542
64,3686
40,3081
53,3667
36,3501
20,2853
21,3283
42,3326
32,3339
51,3504
22,3078
49,3442
49,3856
44,3370
26,3367
42,3437
40,3517
31,3277
63,3750
41,3315
19,2432
15,2172
43,3668
45,3522
53,3752
43,3531
22,3628
47,3316
52,3855
29,3163
23,3004
44,3675
51,3817
53,3652
59,3711
22,3190
59,3881
62,3607
19,3233
17,3151
47,3652
32,3553
63,4054
60,3864
59,3870
19,2797
41,3595
34,3543
32,3165
39,3543
60,4053
51,3809
61,3913
55,3629
42,3593
51,3863
56,3641
57,3961
66,4099
42,3506
52,3796
53,3878
35,3175
53,3628
63,3992
36,3552
72,4042
41,3568
27,3539
23,3008
53,3736
63,3680
59,3658
24,3088
58,3750
42,3778
25,3539
15,2906
38,2765
29,3315
29,3085
47,3349
23,3324
29,3261
35,3398
50,3381
34,3438
28,3371
25,3465
48,3348
30,3297
39,3706
53,3853
62,3743
42,3390
30,3184
52,3701
39,3688
38,3474
29,2420
37,3121
40,3747
49,3517
40,3463
44,3827
61,3787
34,3718
35,3302
32,3103
50,3869
46,3728
41,3584
47,3780
32,3409
53,3713
47,3673
21,2720
16,2708
43,3448
26,3376
36,2687
31,2391
58,3576
19,2776
29,3237
32,3327
35,3404
39,3357
57,3779
39,3471
42,3534
37,3496
48,3161
65,3806
32,3196
36,2933
46,3685
61,3574
55,3734
47,3562
39,3266
48,3610
17,3063
42,3297
37,3458
41,3555
52,3746
36,3032
44,3314
25,3283
24,2909
32,3499
62,3755
50,3324
17,2980
44,3366
37,3304
45,3742
61,3897
39,3418
29,2910
41,3536
12,3156
45,3452
29,2860
35,3395
15,2862
49,3401
55,3631
11,3093
53,3687
31,3193
47,3500
59,3853
40,3570
55,3780
48,3708
37,3533
10,2254
38,3455
41,3254
40,3504
20,3166
30,2918
37,3254
38,3114
59,3786
46,3332
36,3463
25,3271
54,3699
57,4030
32,3004
24,2999
28,3175
58,3684
51,3313
54,3614
41,3519
37,3450
47,3596
48,3441
27,3117
44,3421
8,2095
44,3342
37,3019
51,3580
17,3118
48,3531
59,3602
54,3661
51,3614
44,3204
54,3535
42,3591
44,3728
47,3653
56,3779
35,3352
42,3055
51,3691
48,3652
40,2944
44,3870
36,3105
30,3275
58,3527
58,3812
49,3569
49,3234
50,3873
42,3487
60,3795
42,3206
41,3650
63,3823
19,2558
21,3309
26,3121
45,3615
36,3581
62,3457
67,4247
20,3029
28,3057
51,3599
32,3040
46,3596
43,3417
56,3649
64,3650
26,2967
54,4035
51,3697
32,3453
5,2042
35,3463
41,3506
32,3562
60,3620
22,2852
33,3543
39,3193
55,3787
41,3400
52,3605
55,3531
44,3648
59,4096
38,3488
36,3129
28,3143
21,3103
14,2816
38,3360
55,3678
32,2719
33,2930
57,3666
42,3517
52,3788
54,3737
29,2884
29,3239
48,3553
32,3517
29,3268
65,3748
45,3396
2,2592
42,3415
25,3162
35,3353
33,3186
49,3518
41,3828
44,3700
25,3035
40,3673
32,3298
50,3822
37,3603
48,3648
38,3724
52,3459
61,3953
64,3781
25,3586
34,3536
59,3864
32,3324
32,3122
55,3609
52,3760
61,3669
50,3701
55,3413
42,3333
30,3115
22,3325
34,3388
44,3582
55,3644
24,3054
38,3463
17,3174
51,3535
40,3456
15,3114
28,2957
52,3507
37,3158
37,3482
61,3822
55,3885
52,3484
23,3324
30,2987
53,3583
55,3720
45,3750
47,3607
33,2974
19,3454
36,3226
30,3306
39,3414
52,3582
56,3832
65,3917
26,3343
55,3868
67,3886
28,3662
47,3832
10,2631
63,3794
31,3126
57,3807
32,3443
52,3424
59,3517
32,3383
51,3955
57,3841
30,3232
57,3359
34,3502
40,3535
50,3443
38,3338
52,3622
34,3136
29,3241
65,3776
47,3758
42,3623
51,3576
34,3731
45,3363
55,3527
54,3663
54,3865
25,2900
29,2990
33,3123
55,3745
51,3600
33,3040
35,3572
41,3687
68,4115
59,3412
68,4030
15,3243
38,3681
34,3080
19,3033
25,2972
28,3170
38,3395
47,3612
50,3608
5,2178
30,3656
64,3781
41,3722
55,3448
57,3990
40,3236
50,3588
64,3663
39,3379
46,3465
39,3624
43,3409
66,4168
42,3428
52,3580
64,3907
39,3203
44,3154
57,3682
59,3696
41,3732
15,2326
36,3670
43,3658
49,3762
45,3589
42,3470
56,3899
41,3924
49,3598
45,3544
45,3591
47,3466
41,3512
57,4015
41,3416
48,3651
42,3450
46,3689
58,3634
54,3611
61,3774
25,2341
43,3725
55,3915
31,3160
53,4015
41,3627
41,3614
57,3545
10,2974
38,3556
43,3793
57,4101
60,3742
45,3419
60,3917
65,3733
36,3004
47,3584
62,3948
36,3408
53,3821
56,3858
40,3635
48,3576
55,3600
49,3658
38,3635
29,3027
54,3641
59,3907
47,3677
47,3671
23,3502
47,3524
53,3616
62,3837
43,3528
59,3637
36,3293
55,3617
32,3340
44,3241
42,3450
38,3586
52,3935
48,3376
56,3714
64,4179
30,3444
33,3031
55,3908
50,3453
57,3626
58,3666
37,3471
43,3658
42,3637
44,3784
43,3318
43,3507
36,3448
45,3780
38,3409
42,3378
29,3293
39,3539
51,3375
48,3502
67,3935
59,3836
44,3298
48,3614
50,3547
58,3726
35,3369
42,3774
49,3573
57,4061
55,3896
31,3346
59,4029
20,2210
30,3049
34,3407
56,3842
57,3959
33,3302
49,3451
44,3451
53,3691
62,3852
50,3627
55,3657
47,3502
32,3644
51,3474
46,3408
28,3243
59,3740
15,2903
42,3545
43,3465
49,3327
61,3712
44,3750
58,3823
31,3413
42,3607
36,3775
53,3864
55,4043
25,3147
36,3301
45,3610
35,3175
38,3269
14,3180
51,3626
38,2897
64,4032
51,3287
17,2677
23,3210
58,3788
34,3574
23,3315
28,3555
29,3091
64,3640
65,4046
29,3435
39,3704
14,3245
28,3515
47,3492
63,3914
16,2754
41,3429
35,3113
54,3905
63,4045
35,3046
16,2985
61,3779
59,3692
47,3669
40,3509
38,3274
43,3204
42,3483
45,3083
62,3829
49,3838
47,3792
35,3552
59,3598
27,3556
47,3334
38,3616
38,3095
67,3973
55,3709
56,3722
57,3677
47,3904
39,3329
47,3431
51,3590
47,3159
31,2313
59,3664
61,3643
57,3592
51,3722
46,3751
44,3638
37,3073
60,3641
9,3045
52,3899
61,4013
27,3428
55,3877
60,3833
44,3078
30,3332
46,3781
43,3288
51,3567
25,3203
66,3940
59,3723
35,3367
57,3671
19,2919
49,3548
22,3529
67,3806
54,3433
40,3260
62,3880
47,3763
36,2756
32,3301
42,3874
22,3044
40,3082
54,3731
54,3710
41,3441
30,3234
31,3430
35,3251
4,2633
20,2431
48,3784
32,2694
51,3801
58,3760
48,3766
18,3109
47,3381
57,3973
61,3513
59,3806
57,3678
43,3689
53,3836
24,3090
46,3636
63,4075
52,3613
37,3253
54,3459
51,3514
32,3364
55,3741
29,3338
59,3654
30,3546
40,3476
21,3468
31,2863
30,2863
36,3503
56,3695
64,3670
59,3723
65,3777
61,3952
50,3673
17,2836
30,3292
68,3856
43,3667
45,3530
33,3013
28,2304
24,3055
45,3385
47,3496
45,3960
67,4156
42,3890
61,3616
52,3838
42,2926
37,3395
56,3700
61,3901
48,3745
50,3570
47,3631
58,3565
54,3809
65,3862
35,2913
43,3472
58,3864
52,3450
27,3215
32,3220
56,3869
33,3239
30,3388
22,2714
39,3392
42,3480
28,3327
49,3827
41,3613
62,3612
10,2786
46,3789
59,3777
33,3375
26,3454
27,3307
48,3711
43,3490
56,3771
28,3109
33,3311
51,3430
49,3654
9,2905
34,3638
23,3055
53,3731
25,3492
20,3154
54,3801
62,3771
12,2337
61,3795
46,3319
45,3559
53,3548
61,3786
45,3516
59,3539
30,3310
37,3439
29,3213
63,3673
31,2937
57,3646
44,3250
37,3196
54,3478
62,3738
61,3888
22,3378
58,3588
61,3504
32,3389
48,3491
22,2965
55,3571
60,4195
45,3819
59,3864
54,3829
38,3422
47,3744
66,3718
54,3637
11,2848
58,4020
31,3257
46,3758
67,3758
40,3518
35,2721
45,3547
36,3756
28,3106
42,3533
9,2716
31,3204
37,3403
42,3663
48,3519
25,3442
43,3245
62,3567
58,3901
39,2949
34,3247
63,3819
58,3647
50,3499
44,3492
33,3427
25,3161
43,3350
23,3339
55,3617
56,3696
52,3716
16,2964
33,3517
35,3627
39,3141
45,3722
34,2852
59,3825
36,3553
38,3266
57,3702
15,2499
19,2770
49,3446
58,3709
37,3633
23,3235
46,3735
39,3220
43,3321
61,3850
60,3701
23,3170
35,3191
55,3813
67,3949
28,3272
48,3569
7,2774
27,3460
54,3705
33,2854
40,3724
41,3148
48,3624
44,3568
53,3516
29,2926
52,3589
64,3816
34,3910
57,3808
41,3385
48,3528
58,3799
39,3178
39,3449
69,4071
52,3984
51,3643
54,3859
26,3632
36,2652
11,2360
29,3318
63,4008
41,3660
27,3527
33,3805
31,3452
19,3123
36,2875
54,3850
58,3665
18,3197
37,3625
34,3353
61,3606
64,3817
34,3567
67,3671
57,3886
29,2743
67,3881
40,3588
57,3878
36,3418
31,3441
61,3711
38,3397
56,3762
48,3654
57,3909
32,3141
50,3607
41,3407
57,3732
38,3165
15,2898
39,3713
46,3576
41,3516
49,3578
52,3621
58,3910
55,3611
28,3195
21,3322
40,3513
46,3657
25,2540
38,3519
43,3568
37,2582
2,2662
24,3222
57,3479
61,3612
21,3155
36,3369
41,3390
48,3623
34,3133
41,3655
53,3920
41,3622
12,2146
49,3497
49,3551
46,3566
15,2922
54,3787
48,3829
29,3296
18,3133
44,3368
31,3024
61,3624
29,3123
30,3270
37,3488
41,3616
62,3862
39,3220
65,3786
41,3506
62,3776
42,3429
35,3646
51,3605
46,3615
66,4043
37,3425
12,2975
31,3021
38,3421
65,3383
32,3326
48,3710
39,3597
57,3642
65,3726
59,3600
52,3785
32,3445
31,3286
58,3838
35,3007
57,3935
30,3051
50,3537
56,3759
39,3531
31,3282
19,2603
40,3346
50,3631
55,3819
38,3487
7,2753
47,3340
65,3717
19,3319
2,2010
17,2872
47,3484
69,3988
59,3562
42,3413
64,3998
40,3520
22,3454
41,3571
34,3376
54,3813
63,3490
61,3852
59,3760
59,3864
47,3597
50,3882
60,4062
25,2983
31,3517
27,3051
32,3253
32,3225
26,2542
25,3476
63,3862
38,3599
22,3296
61,3893
43,3443
57,3868
63,3750
43,3497
40,3354
56,3666
54,3576
21,3231
36,3306
58,3700
44,3543
31,3210
41,3466
29,3195
36,3499
25,3447
46,3669
20,2987
63,3747
53,3679
39,3595
26,3169
62,3713
9,2435
37,3587
45,3701
65,3798
69,3790
68,4053
47,3306
57,3933
58,3688
38,3836
38,3206
37,3700
54,3703
36,3543
22,2337
45,3124
37,3572
17,3540
55,3806
58,3585
64,3807
52,3935
67,3852
29,3297
39,3693
59,3755
40,3293
54,3677
6,2574
43,3462
36,3776
46,3675
18,2985
58,3736
46,3724
28,3137
12,2875
33,3245
16,3133
4,2756
57,4033
25,3221
44,3885
61,3532
61,3726
1,1862
39,3433
36,3557
43,3455
64,4008
53,3670
48,3750
59,4069
22,2952
28,2748
17,2553
49,4043
33,3271
36,3631
28,3050
59,3422
58,3893
30,3098
57,3799
38,3281
61,3732
52,3395
55,3720
60,3595
59,3705
26,3300
19,2622
40,3661
47,3680
54,3824
55,3657
60,3885
53,3422
62,3881
44,3481
36,3338
39,3663
52,3722
52,3936
62,3546
36,3382
34,3252
13,3170
26,3149
31,3301
46,3576
42,3741
14,2994
32,2517
38,3572
16,3017
40,3542
42,3441
41,3269
52,3595
47,3733
26,3339
59,3796
63,3938
24,3234
45,3611
36,3686
60,4147
53,3464
60,3867
47,3714
33,3265
30,3383
46,3656
65,3683
49,3402
17,2870
18,2828
22,3517
39,3637
54,4141
39,3472
33,3274
46,3810
38,3491
29,2946
57,3910
34,3163
54,3336
50,3656
50,3326
40,3452
64,3903
37,3402
58,3738
31,3290
46,2973
62,3876
48,3630
44,3358
14,2788
8,2853
35,3405
20,3111
57,3828
51,3502
43,3582
47,3668
35,3475
45,3727
59,3685
20,3098
66,4030
35,3517
58,3932
26,2674
24,2918
47,3693
50,3579
34,3688
58,3846
36,3449
41,3313
34,2861
45,3867
43,3333
10,2644
56,3664
57,3764
61,3805
46,3741
40,3497
66,3776
56,3928
58,3800
58,3636
22,3356
63,4022
5,2141
35,3290
57,3818
30,3256
57,3629
48,3692
69,3971
24,2927
20,2995
54,3558
42,3370
45,3646
19,2904
36,3401
44,3631
69,3979
16,2659
41,3498
47,3781
59,4088
60,3608
57,3776
60,3901
56,3737
28,2991
35,3646
52,3464
46,3163
26,3077
58,3882
65,3784
58,3839
37,2961
58,3696
55,3675
25,2859
53,3571
33,3656
41,3883
56,3739
42,3561
73,3748
49,3588
29,2960
61,3756
37,3176
4,2455
33,3321
53,3859
62,3848
34,3461
16,2978
49,3472
47,3318
29,3355
43,3526
20,3149
61,3827
35,3454
32,3721
46,3509
32,3654
38,3251
42,3503
34,3174
30,3211
47,3783
57,3900
61,3729
19,3099
50,3675
43,3769
41,3670
53,3825
52,3581
20,3169
22,3388
57,3315
27,3587
36,3742
54,3456
21,3128
40,3354
63,3874
40,3265
35,3789
53,3675
55,3500
32,3481
62,3847
45,3580
57,3656
48,3580
27,3106
61,3547
29,3405
53,3765
34,3423
30,3406
46,3667
33,3333
45,3322
4,2831
42,3679
24,3058
67,3904
44,3424
30,3352
48,3396
32,3292
18,3005
35,3619
46,3419
36,3527
69,4321
33,3541
49,3563
57,3753
47,3607
44,3607
63,3812
37,3391
55,3571
48,3790
56,4009
50,3851
70,3923
56,3880
25,3328
54,3702
54,3496
44,3775
0,1925
63,3836
33,3650
59,3713
51,3860
43,3398
36,3747
36,3523
49,3590
39,3544
68,3942
37,3714
65,3787
49,3688
30,3445
36,3504
59,3837
14,2536
42,3446
44,3464
34,3196
55,3566
48,3687
21,3240
36,2875
44,3574
34,3353
38,3511
51,3745
48,3607
1,2596
15,2738
34,3334
38,3592
42,3530
35,3345
48,3758
49,3478
59,3831
63,3960
46,3300
20,3042
61,3923
19,2563
24,3055
40,3639
43,3874
63,3904
24,2646
60,3779
25,2810
15,2801
63,3954
61,3851
5,2671
55,3533
61,3915
49,3700
25,2818
30,3486
22,3022
43,3570
67,3922
43,3744
58,3775
48,3594
62,3829
31,3369
40,3735
39,3231
49,3870
41,3513
13,2906
46,3554
62,3757
42,3015
55,3724
42,3470
54,3681
21,2873
45,3735
37,3301
41,3352
24,3110
38,3503
52,3516
37,3457
47,3710
24,3521
38,3348
32,3449
23,3065
56,3866
30,3233
53,3505
34,2998
49,3628
47,3548
59,3635
7,2924
55,3554
53,3663
9,2864
40,3522
45,3664
22,3138
62,3902
52,3722
17,2974
42,3737
62,3684
56,3657
35,3310
63,3847
61,3839
38,3739
21,3004
28,3253
56,3768
17,3350
53,3583
43,3560
62,3659
58,3610
48,3509
40,3421
58,3959
33,3447
37,3298
31,3630
28,3174
19,2867
32,3015
2,2531
51,3704
15,2981
36,3417
71,3934
59,3528
39,3370
68,3797
36,3364
43,3854
66,3634
65,3917
45,3314
36,3518
43,3291
50,3715
34,2794
34,3057
47,3734
57,3675
66,3871
63,3620
60,3656
45,3448
37,3010
38,3570
62,3943
47,3289
27,3779
53,3574
34,3413
30,2943
34,3476
58,3425
33,2988
41,3370
50,3671
36,3622
45,3907
58,3904
60,3720
36,3353
55,3582
28,3116
43,3687
28,3043
31,2972
32,3314
26,3007
25,3418
54,3633
56,3782
7,2697
27,3104
33,2717
56,3780
55,3805
66,3824
44,3319
61,3855
56,3634
52,3811
41,3344
49,3697
38,3558
38,3459
65,3601
48,3487
53,3865
24,3255
65,3651
52,3621
56,3497
50,3561
51,3765
34,3408
37,3520
57,3693
34,2597
31,3310
9,2364
30,3621
31,2568
67,3875
55,3414
48,4110
27,3345
53,3716
60,3559
56,3793
49,3284
36,3489
38,3636
22,2618
26,3204
48,3618
21,2963
26,3513
32,2428
33,3718
58,3549
50,3604
42,2850
35,3477
47,3226
42,3904
55,3738
47,3731
55,3624
38,3241
28,3348
53,3894
40,3442
48,3605
25,2873
27,2887
43,3457
61,3759
48,3592
35,3295
31,2743
39,3753
29,3269
49,3450
60,3839
31,3499
55,3837
39,3511
45,3342
31,2574
42,3628
39,3419
53,4013
64,3663
10,2520
57,3556
55,3567
34,3622
22,3299
58,3647
51,3815
32,2645
29,3073
56,4047
69,3741
60,3873
48,3638
34,3551
43,3770
35,3474
65,3759
24,3265
31,2919
33,3336
28,3193
28,3235
32,3453
32,3102
46,3781
54,3979
46,3782
53,3627
23,2991
56,3771
32,3186
37,3432
22,2788
39,3398
27,3244
36,3675
62,3878
50,3745
20,2968
56,3649
38,3243
59,3624
62,3831
64,3933
30,2850
45,3359
28,3284
45,3529
35,3149
46,3183
48,4006
27,3071
25,3457
39,3120
55,3465
26,3220
51,3801
40,3213
32,3536
58,3555
50,3815
35,3333
56,3774
50,3670
41,3187
52,3891
43,3386
35,3533
8,2844
29,3456
26,3120
24,3053
36,3670
31,2843
42,3482
51,3772
52,3679
61,3645
33,3581
2,2534
37,2950
61,3742
25,3230
63,4116
29,3281
60,3795
40,3438
65,3822
46,3457
7,2151
32,3494
45,3770
33,2922
36,3523
62,3802
34,3292
21,2745
49,3651
22,2492
50,3317
24,3335
23,2431
61,3829
22,3367
63,4036
31,3523
33,3495
29,3037
25,3007
59,3964
54,3697
60,3669
49,3302
53,3597
50,3677
14,2576
45,3269
26,3434
62,3716
43,2913
49,3355
52,3550
59,3920
46,3593
36,3287
63,4247
51,3413
20,2531
57,4006
13,2731
65,3543
37,3525
42,3408
24,3324
32,3194
53,3684
59,3988
59,3614
48,3654
30,3057
30,3285
37,3239
38,3504
19,3111
54,3609
41,3722
33,2973
38,3157
49,3781
21,3312
42,3696
41,3672
50,3578
33,3359
39,3058
45,3413
